----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.414 (0.414)	Loss 0.3796 (0.3796)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.156 (0.157)	Loss 0.3999 (0.4120)	Prec@1 88.281 (89.032)
 * Prec@1 89.120
current lr 1.00000e-01
Epoch: [134][0/391]	Time 0.975 (0.975)	Data 0.306 (0.306)	Loss 0.1252 (0.1252)	Prec@1 92.969 (92.969)
Epoch: [134][50/391]	Time 0.645 (0.663)	Data 0.001 (0.007)	Loss 0.0938 (0.1649)	Prec@1 97.656 (94.179)
Epoch: [134][100/391]	Time 0.660 (0.660)	Data 0.000 (0.004)	Loss 0.1228 (0.1652)	Prec@1 94.531 (94.206)
Epoch: [134][150/391]	Time 0.664 (0.658)	Data 0.001 (0.003)	Loss 0.2213 (0.1655)	Prec@1 92.969 (94.329)
Epoch: [134][200/391]	Time 0.655 (0.655)	Data 0.001 (0.003)	Loss 0.2286 (0.1703)	Prec@1 92.188 (94.146)
Epoch: [134][250/391]	Time 0.679 (0.655)	Data 0.003 (0.003)	Loss 0.1792 (0.1707)	Prec@1 95.312 (94.111)
Epoch: [134][300/391]	Time 0.672 (0.654)	Data 0.001 (0.002)	Loss 0.1901 (0.1761)	Prec@1 94.531 (93.893)
Epoch: [134][350/391]	Time 0.659 (0.654)	Data 0.000 (0.002)	Loss 0.2628 (0.1795)	Prec@1 92.969 (93.777)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.4548 (0.4548)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.150 (0.156)	Loss 0.5131 (0.4707)	Prec@1 86.719 (86.887)
 * Prec@1 86.970
current lr 1.00000e-01
Epoch: [135][0/391]	Time 0.898 (0.898)	Data 0.251 (0.251)	Loss 0.3116 (0.3116)	Prec@1 87.500 (87.500)
Epoch: [135][50/391]	Time 0.661 (0.660)	Data 0.001 (0.006)	Loss 0.2107 (0.1745)	Prec@1 93.750 (93.520)
Epoch: [135][100/391]	Time 0.675 (0.658)	Data 0.001 (0.004)	Loss 0.0972 (0.1800)	Prec@1 96.875 (93.557)
Epoch: [135][150/391]	Time 0.642 (0.656)	Data 0.001 (0.003)	Loss 0.2341 (0.1690)	Prec@1 92.188 (94.009)
Epoch: [135][200/391]	Time 0.660 (0.656)	Data 0.001 (0.002)	Loss 0.1708 (0.1735)	Prec@1 94.531 (93.882)
Epoch: [135][250/391]	Time 0.651 (0.654)	Data 0.001 (0.002)	Loss 0.1999 (0.1784)	Prec@1 92.188 (93.772)
Epoch: [135][300/391]	Time 0.646 (0.654)	Data 0.002 (0.002)	Loss 0.1590 (0.1767)	Prec@1 92.969 (93.880)
Epoch: [135][350/391]	Time 0.625 (0.654)	Data 0.002 (0.002)	Loss 0.1682 (0.1774)	Prec@1 93.750 (93.875)
Test: [0/79]	Time 0.427 (0.427)	Loss 0.5514 (0.5514)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.151 (0.157)	Loss 0.5366 (0.4267)	Prec@1 83.594 (87.377)
 * Prec@1 87.520
current lr 1.00000e-01
Epoch: [136][0/391]	Time 0.897 (0.897)	Data 0.252 (0.252)	Loss 0.1302 (0.1302)	Prec@1 94.531 (94.531)
Epoch: [136][50/391]	Time 0.651 (0.660)	Data 0.001 (0.006)	Loss 0.1486 (0.1651)	Prec@1 95.312 (94.210)
Epoch: [136][100/391]	Time 0.655 (0.658)	Data 0.001 (0.004)	Loss 0.1048 (0.1572)	Prec@1 96.094 (94.469)
Epoch: [136][150/391]	Time 0.637 (0.657)	Data 0.001 (0.003)	Loss 0.1825 (0.1568)	Prec@1 92.969 (94.464)
Epoch: [136][200/391]	Time 0.686 (0.657)	Data 0.012 (0.003)	Loss 0.1722 (0.1650)	Prec@1 94.531 (94.100)
Epoch: [136][250/391]	Time 0.670 (0.657)	Data 0.001 (0.002)	Loss 0.1737 (0.1681)	Prec@1 91.406 (94.089)
Epoch: [136][300/391]	Time 0.651 (0.654)	Data 0.001 (0.002)	Loss 0.1168 (0.1688)	Prec@1 96.094 (94.041)
Epoch: [136][350/391]	Time 0.677 (0.654)	Data 0.001 (0.002)	Loss 0.1540 (0.1735)	Prec@1 93.750 (93.912)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.9102 (0.9102)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.145 (0.156)	Loss 0.4495 (0.5162)	Prec@1 86.719 (87.653)
 * Prec@1 87.570
current lr 1.00000e-01
Epoch: [137][0/391]	Time 0.897 (0.897)	Data 0.261 (0.261)	Loss 0.1155 (0.1155)	Prec@1 95.312 (95.312)
Epoch: [137][50/391]	Time 0.638 (0.660)	Data 0.002 (0.006)	Loss 0.1481 (0.1677)	Prec@1 94.531 (94.194)
Epoch: [137][100/391]	Time 0.649 (0.657)	Data 0.001 (0.004)	Loss 0.1827 (0.1694)	Prec@1 93.750 (94.144)
Epoch: [137][150/391]	Time 0.667 (0.656)	Data 0.004 (0.003)	Loss 0.2338 (0.1665)	Prec@1 91.406 (94.164)
Epoch: [137][200/391]	Time 0.666 (0.654)	Data 0.000 (0.002)	Loss 0.1678 (0.1650)	Prec@1 94.531 (94.216)
Epoch: [137][250/391]	Time 0.648 (0.655)	Data 0.001 (0.002)	Loss 0.1779 (0.1759)	Prec@1 94.531 (93.812)
Epoch: [137][300/391]	Time 0.667 (0.655)	Data 0.001 (0.002)	Loss 0.1595 (0.1780)	Prec@1 96.094 (93.763)
Epoch: [137][350/391]	Time 0.677 (0.654)	Data 0.000 (0.002)	Loss 0.1327 (0.1767)	Prec@1 95.312 (93.808)
Test: [0/79]	Time 0.404 (0.404)	Loss 2.0894 (2.0894)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.146 (0.156)	Loss 0.5644 (0.9766)	Prec@1 86.719 (88.434)
 * Prec@1 88.510
current lr 1.00000e-01
Epoch: [138][0/391]	Time 0.946 (0.946)	Data 0.312 (0.312)	Loss 0.1594 (0.1594)	Prec@1 95.312 (95.312)
Epoch: [138][50/391]	Time 0.639 (0.663)	Data 0.001 (0.007)	Loss 0.1268 (0.1676)	Prec@1 92.969 (94.225)
Epoch: [138][100/391]	Time 0.648 (0.659)	Data 0.001 (0.004)	Loss 0.1455 (0.1666)	Prec@1 93.750 (94.183)
Epoch: [138][150/391]	Time 0.651 (0.659)	Data 0.001 (0.003)	Loss 0.1994 (0.1736)	Prec@1 93.750 (93.926)
Epoch: [138][200/391]	Time 0.662 (0.658)	Data 0.001 (0.003)	Loss 0.2221 (0.1742)	Prec@1 92.969 (93.909)
Epoch: [138][250/391]	Time 0.681 (0.658)	Data 0.001 (0.002)	Loss 0.2666 (0.1750)	Prec@1 92.188 (93.878)
Epoch: [138][300/391]	Time 0.674 (0.657)	Data 0.001 (0.002)	Loss 0.1844 (0.1799)	Prec@1 94.531 (93.672)
Epoch: [138][350/391]	Time 0.662 (0.656)	Data 0.001 (0.002)	Loss 0.1454 (0.1817)	Prec@1 94.531 (93.625)
Test: [0/79]	Time 0.408 (0.408)	Loss 1.0294 (1.0294)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.160 (0.156)	Loss 0.5453 (0.5493)	Prec@1 83.594 (85.815)
 * Prec@1 86.050
current lr 1.00000e-01
Epoch: [139][0/391]	Time 0.933 (0.933)	Data 0.258 (0.258)	Loss 0.1712 (0.1712)	Prec@1 92.969 (92.969)
Epoch: [139][50/391]	Time 0.678 (0.659)	Data 0.001 (0.006)	Loss 0.1413 (0.1677)	Prec@1 95.312 (93.949)
Epoch: [139][100/391]	Time 0.638 (0.655)	Data 0.001 (0.004)	Loss 0.1298 (0.1650)	Prec@1 95.312 (94.083)
Epoch: [139][150/391]	Time 0.674 (0.652)	Data 0.001 (0.003)	Loss 0.1121 (0.1761)	Prec@1 95.312 (93.791)
Epoch: [139][200/391]	Time 0.658 (0.652)	Data 0.001 (0.003)	Loss 0.4055 (0.1824)	Prec@1 86.719 (93.493)
Epoch: [139][250/391]	Time 0.643 (0.652)	Data 0.001 (0.002)	Loss 0.1682 (0.1844)	Prec@1 93.750 (93.448)
Epoch: [139][300/391]	Time 0.641 (0.653)	Data 0.001 (0.002)	Loss 0.1501 (0.1836)	Prec@1 96.875 (93.493)
Epoch: [139][350/391]	Time 0.672 (0.654)	Data 0.001 (0.002)	Loss 0.2572 (0.1825)	Prec@1 89.844 (93.547)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.5361 (0.5361)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.146 (0.154)	Loss 0.4175 (0.5322)	Prec@1 88.281 (87.546)
 * Prec@1 87.730
current lr 1.00000e-01
Epoch: [140][0/391]	Time 0.897 (0.897)	Data 0.273 (0.273)	Loss 0.1485 (0.1485)	Prec@1 95.312 (95.312)
Epoch: [140][50/391]	Time 0.657 (0.656)	Data 0.001 (0.007)	Loss 0.1369 (0.1537)	Prec@1 96.094 (94.439)
Epoch: [140][100/391]	Time 0.636 (0.655)	Data 0.001 (0.004)	Loss 0.1511 (0.1768)	Prec@1 92.188 (93.665)
Epoch: [140][150/391]	Time 0.633 (0.655)	Data 0.001 (0.003)	Loss 0.1754 (0.1728)	Prec@1 93.750 (93.781)
Epoch: [140][200/391]	Time 0.647 (0.654)	Data 0.001 (0.003)	Loss 0.1852 (0.1666)	Prec@1 93.750 (93.983)
Epoch: [140][250/391]	Time 0.659 (0.654)	Data 0.001 (0.002)	Loss 0.1404 (0.1690)	Prec@1 93.750 (93.915)
Epoch: [140][300/391]	Time 0.640 (0.654)	Data 0.001 (0.002)	Loss 0.2435 (0.1716)	Prec@1 93.750 (93.823)
Epoch: [140][350/391]	Time 0.635 (0.654)	Data 0.001 (0.002)	Loss 0.1902 (0.1739)	Prec@1 94.531 (93.783)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.3486 (0.3486)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.150 (0.155)	Loss 0.5193 (0.4842)	Prec@1 86.719 (86.872)
 * Prec@1 87.030
current lr 1.00000e-01
Epoch: [141][0/391]	Time 0.886 (0.886)	Data 0.244 (0.244)	Loss 0.1985 (0.1985)	Prec@1 92.188 (92.188)
Epoch: [141][50/391]	Time 0.638 (0.658)	Data 0.001 (0.006)	Loss 0.0756 (0.1634)	Prec@1 99.219 (94.210)
Epoch: [141][100/391]	Time 0.636 (0.652)	Data 0.001 (0.003)	Loss 0.2336 (0.1581)	Prec@1 91.406 (94.407)
Epoch: [141][150/391]	Time 0.638 (0.653)	Data 0.001 (0.003)	Loss 0.2372 (0.1655)	Prec@1 89.844 (94.128)
Epoch: [141][200/391]	Time 0.661 (0.654)	Data 0.001 (0.002)	Loss 0.2099 (0.1655)	Prec@1 93.750 (94.123)
Epoch: [141][250/391]	Time 0.653 (0.654)	Data 0.002 (0.002)	Loss 0.1523 (0.1677)	Prec@1 94.531 (94.039)
Epoch: [141][300/391]	Time 0.635 (0.655)	Data 0.001 (0.002)	Loss 0.2747 (0.1683)	Prec@1 90.625 (94.090)
Epoch: [141][350/391]	Time 0.643 (0.655)	Data 0.001 (0.002)	Loss 0.2022 (0.1689)	Prec@1 93.750 (94.095)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.2327 (0.2327)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.157 (0.156)	Loss 0.4671 (0.4266)	Prec@1 88.281 (88.419)
 * Prec@1 88.340
current lr 1.00000e-01
Epoch: [142][0/391]	Time 0.950 (0.950)	Data 0.289 (0.289)	Loss 0.1427 (0.1427)	Prec@1 96.094 (96.094)
Epoch: [142][50/391]	Time 0.640 (0.656)	Data 0.001 (0.007)	Loss 0.2274 (0.1854)	Prec@1 92.969 (93.428)
Epoch: [142][100/391]	Time 0.643 (0.652)	Data 0.001 (0.004)	Loss 0.1176 (0.1825)	Prec@1 93.750 (93.541)
Epoch: [142][150/391]	Time 0.661 (0.652)	Data 0.001 (0.003)	Loss 0.1726 (0.1798)	Prec@1 93.750 (93.662)
Epoch: [142][200/391]	Time 0.655 (0.653)	Data 0.002 (0.003)	Loss 0.1246 (0.1738)	Prec@1 94.531 (93.847)
Epoch: [142][250/391]	Time 0.640 (0.653)	Data 0.001 (0.002)	Loss 0.3177 (0.1743)	Prec@1 91.406 (93.843)
Epoch: [142][300/391]	Time 0.654 (0.654)	Data 0.001 (0.002)	Loss 0.2309 (0.1811)	Prec@1 92.969 (93.599)
Epoch: [142][350/391]	Time 0.644 (0.654)	Data 0.001 (0.002)	Loss 0.2058 (0.1864)	Prec@1 94.531 (93.465)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.3125 (0.3125)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.149 (0.155)	Loss 0.4069 (0.4556)	Prec@1 89.062 (88.771)
 * Prec@1 88.800
current lr 1.00000e-01
Epoch: [143][0/391]	Time 0.918 (0.918)	Data 0.263 (0.263)	Loss 0.1107 (0.1107)	Prec@1 98.438 (98.438)
Epoch: [143][50/391]	Time 0.652 (0.660)	Data 0.001 (0.006)	Loss 0.2130 (0.1571)	Prec@1 92.188 (94.853)
Epoch: [143][100/391]	Time 0.672 (0.656)	Data 0.001 (0.004)	Loss 0.1228 (0.1527)	Prec@1 92.969 (94.771)
Epoch: [143][150/391]	Time 0.661 (0.654)	Data 0.001 (0.003)	Loss 0.1242 (0.1641)	Prec@1 96.094 (94.345)
Epoch: [143][200/391]	Time 0.687 (0.654)	Data 0.001 (0.003)	Loss 0.1760 (0.1682)	Prec@1 96.094 (94.174)
Epoch: [143][250/391]	Time 0.665 (0.653)	Data 0.000 (0.002)	Loss 0.1194 (0.1681)	Prec@1 94.531 (94.086)
Epoch: [143][300/391]	Time 0.677 (0.654)	Data 0.001 (0.002)	Loss 0.1155 (0.1674)	Prec@1 96.094 (94.119)
Epoch: [143][350/391]	Time 0.669 (0.654)	Data 0.000 (0.002)	Loss 0.1727 (0.1708)	Prec@1 91.406 (93.979)
Test: [0/79]	Time 0.396 (0.396)	Loss 0.3187 (0.3187)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.155 (0.156)	Loss 0.3945 (0.3828)	Prec@1 92.969 (89.553)
 * Prec@1 89.590
current lr 1.00000e-01
Epoch: [144][0/391]	Time 0.925 (0.925)	Data 0.278 (0.278)	Loss 0.1362 (0.1362)	Prec@1 96.875 (96.875)
Epoch: [144][50/391]	Time 0.657 (0.660)	Data 0.001 (0.007)	Loss 0.2012 (0.1643)	Prec@1 93.750 (94.286)
Epoch: [144][100/391]	Time 0.653 (0.658)	Data 0.002 (0.004)	Loss 0.1477 (0.1587)	Prec@1 94.531 (94.446)
Epoch: [144][150/391]	Time 0.650 (0.657)	Data 0.001 (0.003)	Loss 0.3604 (0.1784)	Prec@1 88.281 (93.905)
Epoch: [144][200/391]	Time 0.647 (0.656)	Data 0.001 (0.003)	Loss 0.1605 (0.1814)	Prec@1 93.750 (93.769)
Epoch: [144][250/391]	Time 0.664 (0.655)	Data 0.001 (0.002)	Loss 0.1430 (0.1875)	Prec@1 95.312 (93.597)
Epoch: [144][300/391]	Time 0.648 (0.656)	Data 0.001 (0.002)	Loss 0.1154 (0.1870)	Prec@1 96.094 (93.586)
Epoch: [144][350/391]	Time 0.652 (0.656)	Data 0.001 (0.002)	Loss 0.1486 (0.1863)	Prec@1 93.750 (93.605)
Test: [0/79]	Time 0.394 (0.394)	Loss 0.3479 (0.3479)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.148 (0.156)	Loss 0.6621 (0.3844)	Prec@1 85.156 (88.710)
 * Prec@1 88.830
current lr 1.00000e-01
Epoch: [145][0/391]	Time 0.871 (0.871)	Data 0.226 (0.226)	Loss 0.2812 (0.2812)	Prec@1 93.750 (93.750)
Epoch: [145][50/391]	Time 0.653 (0.653)	Data 0.001 (0.006)	Loss 0.1074 (0.1735)	Prec@1 96.094 (94.041)
Epoch: [145][100/391]	Time 0.675 (0.653)	Data 0.001 (0.003)	Loss 0.1181 (0.1607)	Prec@1 96.875 (94.516)
Epoch: [145][150/391]	Time 0.662 (0.654)	Data 0.001 (0.003)	Loss 0.2540 (0.1655)	Prec@1 91.406 (94.293)
Epoch: [145][200/391]	Time 0.654 (0.655)	Data 0.001 (0.002)	Loss 0.0772 (0.1666)	Prec@1 97.656 (94.325)
Epoch: [145][250/391]	Time 0.657 (0.654)	Data 0.004 (0.002)	Loss 0.1815 (0.1696)	Prec@1 93.750 (94.201)
Epoch: [145][300/391]	Time 0.660 (0.655)	Data 0.001 (0.002)	Loss 0.1982 (0.1724)	Prec@1 92.969 (94.111)
Epoch: [145][350/391]	Time 0.637 (0.655)	Data 0.000 (0.002)	Loss 0.1998 (0.1700)	Prec@1 93.750 (94.153)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.3433 (0.3433)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.159 (0.156)	Loss 0.4848 (0.4582)	Prec@1 82.812 (87.485)
 * Prec@1 87.850
current lr 1.00000e-01
Epoch: [146][0/391]	Time 0.953 (0.953)	Data 0.273 (0.273)	Loss 0.1292 (0.1292)	Prec@1 96.094 (96.094)
Epoch: [146][50/391]	Time 0.661 (0.665)	Data 0.001 (0.006)	Loss 0.1162 (0.1470)	Prec@1 95.312 (94.868)
Epoch: [146][100/391]	Time 0.662 (0.660)	Data 0.001 (0.004)	Loss 0.1583 (0.1572)	Prec@1 95.312 (94.500)
Epoch: [146][150/391]	Time 0.662 (0.659)	Data 0.001 (0.003)	Loss 0.0731 (0.1604)	Prec@1 97.656 (94.345)
Epoch: [146][200/391]	Time 0.645 (0.658)	Data 0.001 (0.003)	Loss 0.2092 (0.1641)	Prec@1 92.188 (94.240)
Epoch: [146][250/391]	Time 0.646 (0.658)	Data 0.001 (0.002)	Loss 0.1831 (0.1670)	Prec@1 93.750 (94.152)
Epoch: [146][300/391]	Time 0.657 (0.656)	Data 0.000 (0.002)	Loss 0.2279 (0.1708)	Prec@1 92.188 (94.020)
Epoch: [146][350/391]	Time 0.634 (0.656)	Data 0.001 (0.002)	Loss 0.2689 (0.1712)	Prec@1 91.406 (93.999)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.5724 (0.5724)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.145 (0.155)	Loss 0.4157 (0.5023)	Prec@1 87.500 (86.550)
 * Prec@1 86.250
current lr 1.00000e-01
Epoch: [147][0/391]	Time 0.899 (0.899)	Data 0.305 (0.305)	Loss 0.1390 (0.1390)	Prec@1 93.750 (93.750)
Epoch: [147][50/391]	Time 0.657 (0.658)	Data 0.001 (0.007)	Loss 0.0925 (0.1448)	Prec@1 96.875 (94.700)
Epoch: [147][100/391]	Time 0.675 (0.657)	Data 0.001 (0.004)	Loss 0.2258 (0.1504)	Prec@1 92.188 (94.624)
Epoch: [147][150/391]	Time 0.670 (0.658)	Data 0.001 (0.003)	Loss 0.0922 (0.1527)	Prec@1 96.094 (94.630)
Epoch: [147][200/391]	Time 0.661 (0.657)	Data 0.001 (0.003)	Loss 0.1818 (0.1615)	Prec@1 95.312 (94.337)
Epoch: [147][250/391]	Time 0.652 (0.657)	Data 0.001 (0.002)	Loss 0.1342 (0.1639)	Prec@1 94.531 (94.264)
Epoch: [147][300/391]	Time 0.670 (0.658)	Data 0.001 (0.002)	Loss 0.1131 (0.1631)	Prec@1 96.875 (94.287)
Epoch: [147][350/391]	Time 0.654 (0.656)	Data 0.001 (0.002)	Loss 0.2290 (0.1655)	Prec@1 91.406 (94.213)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.3565 (0.3565)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.159 (0.156)	Loss 0.5486 (0.3937)	Prec@1 89.844 (89.430)
 * Prec@1 89.620
current lr 1.00000e-01
Epoch: [148][0/391]	Time 0.911 (0.911)	Data 0.266 (0.266)	Loss 0.2202 (0.2202)	Prec@1 92.188 (92.188)
Epoch: [148][50/391]	Time 0.640 (0.659)	Data 0.002 (0.006)	Loss 0.0998 (0.1569)	Prec@1 95.312 (94.501)
Epoch: [148][100/391]	Time 0.650 (0.657)	Data 0.001 (0.004)	Loss 0.1039 (0.1501)	Prec@1 94.531 (94.779)
Epoch: [148][150/391]	Time 0.658 (0.657)	Data 0.001 (0.003)	Loss 0.1259 (0.1624)	Prec@1 95.312 (94.371)
Epoch: [148][200/391]	Time 0.675 (0.658)	Data 0.001 (0.002)	Loss 0.0999 (0.1665)	Prec@1 96.875 (94.220)
Epoch: [148][250/391]	Time 0.656 (0.658)	Data 0.001 (0.002)	Loss 0.1249 (0.1689)	Prec@1 95.312 (94.117)
Epoch: [148][300/391]	Time 0.658 (0.658)	Data 0.001 (0.002)	Loss 0.1676 (0.1716)	Prec@1 93.750 (93.989)
Epoch: [148][350/391]	Time 0.666 (0.657)	Data 0.001 (0.002)	Loss 0.1971 (0.1737)	Prec@1 90.625 (93.935)
Test: [0/79]	Time 0.412 (0.412)	Loss 0.7763 (0.7763)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.137 (0.153)	Loss 0.3983 (0.4274)	Prec@1 89.062 (89.415)
 * Prec@1 89.450
current lr 1.00000e-01
Epoch: [149][0/391]	Time 0.973 (0.973)	Data 0.331 (0.331)	Loss 0.1590 (0.1590)	Prec@1 95.312 (95.312)
Epoch: [149][50/391]	Time 0.661 (0.653)	Data 0.000 (0.007)	Loss 0.1508 (0.1423)	Prec@1 92.188 (94.884)
Epoch: [149][100/391]	Time 0.668 (0.654)	Data 0.001 (0.004)	Loss 0.1327 (0.1527)	Prec@1 94.531 (94.655)
Epoch: [149][150/391]	Time 0.668 (0.655)	Data 0.001 (0.003)	Loss 0.2413 (0.1587)	Prec@1 89.844 (94.438)
Epoch: [149][200/391]	Time 0.655 (0.656)	Data 0.001 (0.003)	Loss 0.1193 (0.1614)	Prec@1 96.094 (94.356)
Epoch: [149][250/391]	Time 0.668 (0.656)	Data 0.001 (0.002)	Loss 0.1759 (0.1635)	Prec@1 92.188 (94.264)
Epoch: [149][300/391]	Time 0.667 (0.656)	Data 0.001 (0.002)	Loss 0.2186 (0.1642)	Prec@1 92.188 (94.246)
Epoch: [149][350/391]	Time 0.663 (0.656)	Data 0.001 (0.002)	Loss 0.1026 (0.1676)	Prec@1 96.875 (94.144)
Test: [0/79]	Time 0.442 (0.442)	Loss 1.1171 (1.1171)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.150 (0.158)	Loss 0.6045 (0.5546)	Prec@1 85.938 (88.572)
 * Prec@1 88.300
current lr 1.00000e-01
Epoch: [150][0/391]	Time 0.923 (0.923)	Data 0.279 (0.279)	Loss 0.1654 (0.1654)	Prec@1 93.750 (93.750)
Epoch: [150][50/391]	Time 0.638 (0.652)	Data 0.001 (0.007)	Loss 0.1027 (0.1554)	Prec@1 96.875 (94.301)
Epoch: [150][100/391]	Time 0.682 (0.655)	Data 0.001 (0.004)	Loss 0.2875 (0.1618)	Prec@1 89.844 (94.307)
Epoch: [150][150/391]	Time 0.674 (0.655)	Data 0.001 (0.003)	Loss 0.1430 (0.1606)	Prec@1 95.312 (94.304)
Epoch: [150][200/391]	Time 0.639 (0.656)	Data 0.000 (0.003)	Loss 0.1144 (0.1598)	Prec@1 94.531 (94.403)
Epoch: [150][250/391]	Time 0.636 (0.657)	Data 0.001 (0.002)	Loss 0.1547 (0.1625)	Prec@1 94.531 (94.348)
Epoch: [150][300/391]	Time 0.670 (0.657)	Data 0.001 (0.002)	Loss 0.1811 (0.1689)	Prec@1 93.750 (94.163)
Epoch: [150][350/391]	Time 0.665 (0.657)	Data 0.001 (0.002)	Loss 0.1695 (0.1671)	Prec@1 94.531 (94.284)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.5566 (0.5566)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.145 (0.156)	Loss 0.5001 (0.5646)	Prec@1 82.812 (86.397)
 * Prec@1 86.600
current lr 1.00000e-01
Epoch: [151][0/391]	Time 0.934 (0.934)	Data 0.304 (0.304)	Loss 0.2194 (0.2194)	Prec@1 92.188 (92.188)
Epoch: [151][50/391]	Time 0.654 (0.650)	Data 0.000 (0.007)	Loss 0.1859 (0.1440)	Prec@1 94.531 (95.113)
Epoch: [151][100/391]	Time 0.606 (0.646)	Data 0.001 (0.004)	Loss 0.2287 (0.1467)	Prec@1 91.406 (94.879)
Epoch: [151][150/391]	Time 0.640 (0.650)	Data 0.000 (0.003)	Loss 0.2313 (0.1526)	Prec@1 93.750 (94.764)
Epoch: [151][200/391]	Time 0.640 (0.651)	Data 0.001 (0.003)	Loss 0.0901 (0.1579)	Prec@1 96.094 (94.492)
Epoch: [151][250/391]	Time 0.669 (0.652)	Data 0.001 (0.002)	Loss 0.1701 (0.1624)	Prec@1 89.844 (94.313)
Epoch: [151][300/391]	Time 0.647 (0.653)	Data 0.001 (0.002)	Loss 0.1554 (0.1633)	Prec@1 96.875 (94.295)
Epoch: [151][350/391]	Time 0.664 (0.654)	Data 0.002 (0.002)	Loss 0.1444 (0.1622)	Prec@1 91.406 (94.318)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.5673 (0.5673)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.158 (0.156)	Loss 0.5384 (0.4417)	Prec@1 87.500 (87.791)
 * Prec@1 87.780
current lr 1.00000e-01
Epoch: [152][0/391]	Time 0.887 (0.887)	Data 0.223 (0.223)	Loss 0.2433 (0.2433)	Prec@1 91.406 (91.406)
Epoch: [152][50/391]	Time 0.633 (0.661)	Data 0.001 (0.005)	Loss 0.2104 (0.1826)	Prec@1 92.969 (93.949)
Epoch: [152][100/391]	Time 0.657 (0.659)	Data 0.001 (0.003)	Loss 0.1289 (0.1752)	Prec@1 95.312 (94.013)
Epoch: [152][150/391]	Time 0.662 (0.656)	Data 0.001 (0.003)	Loss 0.2900 (0.1723)	Prec@1 90.625 (94.040)
Epoch: [152][200/391]	Time 0.666 (0.656)	Data 0.001 (0.002)	Loss 0.1054 (0.1704)	Prec@1 96.094 (94.111)
Epoch: [152][250/391]	Time 0.666 (0.656)	Data 0.000 (0.002)	Loss 0.1574 (0.1699)	Prec@1 95.312 (94.124)
Epoch: [152][300/391]	Time 0.644 (0.655)	Data 0.001 (0.002)	Loss 0.1262 (0.1694)	Prec@1 94.531 (94.155)
Epoch: [152][350/391]	Time 0.633 (0.656)	Data 0.001 (0.002)	Loss 0.1948 (0.1717)	Prec@1 92.969 (94.075)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.2996 (0.2996)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.147 (0.152)	Loss 0.4551 (0.3493)	Prec@1 88.281 (89.599)
 * Prec@1 89.700
current lr 1.00000e-01
Epoch: [153][0/391]	Time 0.943 (0.943)	Data 0.311 (0.311)	Loss 0.1527 (0.1527)	Prec@1 95.312 (95.312)
Epoch: [153][50/391]	Time 0.661 (0.654)	Data 0.000 (0.007)	Loss 0.1347 (0.1430)	Prec@1 97.656 (95.129)
Epoch: [153][100/391]	Time 0.676 (0.655)	Data 0.001 (0.004)	Loss 0.1129 (0.1488)	Prec@1 96.875 (94.802)
Epoch: [153][150/391]	Time 0.657 (0.655)	Data 0.001 (0.003)	Loss 0.2468 (0.1647)	Prec@1 91.406 (94.288)
Epoch: [153][200/391]	Time 0.662 (0.654)	Data 0.001 (0.002)	Loss 0.1724 (0.1650)	Prec@1 93.750 (94.228)
Epoch: [153][250/391]	Time 0.631 (0.654)	Data 0.001 (0.002)	Loss 0.2258 (0.1654)	Prec@1 89.844 (94.276)
Epoch: [153][300/391]	Time 0.663 (0.654)	Data 0.001 (0.002)	Loss 0.2603 (0.1635)	Prec@1 92.188 (94.381)
